Name,Size,Date Created,Torsional DOF,AutoDock Elements
ZINC000044610030_uff_E=513.50,23,2021.04.15 19:31:08,3,A C NA OA N HD 
ZINC000122994222_uff_E=157.79,21,2021.04.15 19:31:08,6,C HD OA N 
ZINC000002468762_uff_E=326.37,23,2021.04.15 19:31:08,4,A C HD OA N 
ZINC000263558397_uff_E=682.28,22,2021.04.15 19:31:08,7,A C NA OA N S HD 
ZINC000013517623_uff_E=362.99,21,2021.04.15 19:31:08,5,A C OA HD N 
ZINC000013470885_uff_E=336.76,22,2021.04.15 19:31:09,5,A C HD OA N 
ZINC000006921409_uff_E=561.94,18,2021.04.15 19:31:09,1,A C OA HD N 
ZINC000002165066_uff_E=526.99,21,2021.04.15 19:31:09,7,A C NA OA S HD 
ZINC000032223533_uff_E=129.89,16,2021.04.15 19:31:09,5,C HD OA 
ZINC000095347889_uff_E=187.67,19,2021.04.15 19:31:09,6,A C OA N S HD 
ZINC000039438676_uff_E=104.57,24,2021.04.15 19:31:09,8,A C OA HD N 
ZINC000039438675_uff_E=105.30,24,2021.04.15 19:31:09,8,A C OA HD N 
ZINC000002619051_uff_E=356.27,15,2021.04.15 19:31:09,5,A C HD OA N 
ZINC000034480817_uff_E=204.64,17,2021.04.15 19:31:10,3,A HD OA N 
ZINC000019685926_uff_E=137.41,18,2021.04.15 19:31:10,5,A C HD OA N 
ZINC000095485801_uff_E=326.10,24,2021.04.15 19:31:10,5,A C OA HD N 
ZINC000152495699_uff_E=1760.43,19,2021.04.15 19:31:10,3,A C OA N S HD 
ZINC000040542857_uff_E=710.07,19,2021.04.15 19:31:10,6,A C OA N S HD 
ZINC000062716038_uff_E=152.80,18,2021.04.15 19:31:10,7,A C HD OA N 
ZINC000017314585_uff_E=453.86,15,2021.04.15 19:31:10,2,A C OA N S HD 
ZINC000065614335_uff_E=326.84,20,2021.04.15 19:31:10,2,A C HD OA N 
ZINC000020446203_uff_E=339.90,18,2021.04.15 19:31:11,4,A C OA HD N 
ZINC000001402363_uff_E=361.13,20,2021.04.15 19:31:11,2,A C HD OA N 
ZINC000065434528_uff_E=1775.58,21,2021.04.15 19:31:11,3,A C HD OA N 
ZINC000143939187_uff_E=145.87,19,2021.04.15 19:31:11,3,A C HD OA N 
ZINC000261529811_uff_E=76.96,19,2021.04.15 19:31:11,8,C HD OA N 
ZINC000072324030_uff_E=441.10,23,2021.04.15 19:31:11,4,A C NA OA N HD 
ZINC000040163924_uff_E=347.22,19,2021.04.15 19:31:11,1,A HD OA N 
ZINC000040385796_uff_E=256.40,21,2021.04.15 19:31:11,7,C HD OA N 
ZINC000000115780_uff_E=131.80,19,2021.04.15 19:31:12,5,A C OA N SA HD 
ZINC000040447968_uff_E=138.29,16,2021.04.15 19:31:12,5,HD C SA OA N 
ZINC000040543942_uff_E=368.82,20,2021.04.15 19:31:12,4,A C HD OA N 
ZINC000070453846_uff_E=475.08,18,2021.04.15 19:31:12,5,A C NA OA N S HD 
ZINC000040911494_uff_E=619.80,16,2021.04.15 19:31:12,4,HD C S OA N 
ZINC000040267270_uff_E=922.23,20,2021.04.15 19:31:12,3,A C OA N S HD 
ZINC000020258509_uff_E=256.97,20,2021.04.15 19:31:12,7,C HD OA N 
ZINC000169726327_uff_E=143.32,19,2021.04.15 19:31:12,3,A C HD OA N 
ZINC000000407746_uff_E=238.74,18,2021.04.15 19:31:13,1,A C HD OA N 
ZINC000096032231_uff_E=329.76,12,2021.04.15 19:31:13,2,A C OA N Br HD 
ZINC000011919417_uff_E=198.02,20,2021.04.15 19:31:13,3,A C OA HD N 
ZINC000002732042_uff_E=521.79,15,2021.04.15 19:31:13,4,HD NA C S OA 
ZINC000122994856_uff_E=172.20,21,2021.04.15 19:31:13,6,C HD OA N 
ZINC000077101491_uff_E=702.47,19,2021.04.15 19:31:13,4,A C HD OA N 
ZINC000001044169_uff_E=112.87,19,2021.04.15 19:31:13,4,A C OA N SA HD 
ZINC000100392864_uff_E=332.68,18,2021.04.15 19:31:13,2,A C HD OA N 
ZINC000078210694_uff_E=652.43,19,2021.04.15 19:31:13,5,A C NA OA N S HD 
ZINC000299748800_uff_E=268.58,19,2021.04.15 19:31:14,7,C HD OA N 
ZINC000096113659_uff_E=327.17,25,2021.04.15 19:31:14,6,A C OA HD N 
ZINC000095386691_uff_E=181.30,23,2021.04.15 19:31:14,10,A C HD OA N 
ZINC000059269027_uff_E=439.56,17,2021.04.15 19:31:14,4,A C OA N S HD 
ZINC000002510545_uff_E=558.71,15,2021.04.15 19:31:14,5,HD C S OA N 
ZINC000037456880_uff_E=1484.87,20,2021.04.15 19:31:14,6,A C HD OA N 
ZINC000952981663_uff_E=437.94,21,2021.04.15 19:31:14,3,A C NA OA N HD 
ZINC000096503425_uff_E=167.67,18,2021.04.15 19:31:14,13,C HD OA 
ZINC000032936522_uff_E=533.67,19,2021.04.15 19:31:15,8,A C OA N S HD 
ZINC000082292990_uff_E=286.23,19,2021.04.15 19:31:15,4,C HD OA N 
ZINC000082292988_uff_E=383.56,19,2021.04.15 19:31:15,4,C HD OA N 
ZINC000004943313_uff_E=259.46,16,2021.04.15 19:31:15,6,C HD OA N 
ZINC000042784281_uff_E=165.26,16,2021.04.15 19:31:15,5,C HD OA N 
ZINC000020593837_uff_E=521.91,22,2021.04.15 19:31:15,5,A C HD OA N 
ZINC000062913629_uff_E=334.29,19,2021.04.15 19:31:15,4,C HD OA N 
ZINC000036948288_uff_E=563.27,16,2021.04.15 19:31:15,6,HD C S OA N 
ZINC000042538552_uff_E=455.31,19,2021.04.15 19:31:16,6,A C HD OA N 
ZINC000034383907_uff_E=314.19,19,2021.04.15 19:31:16,6,P C HD OA N 
ZINC000020417474_uff_E=202.98,18,2021.04.15 19:31:16,6,A C HD OA N 
ZINC000000405368_uff_E=938.16,18,2021.04.15 19:31:16,3,C HD OA N 
ZINC000004671365_uff_E=935.16,18,2021.04.15 19:31:16,3,C HD OA N 
ZINC000134827657_uff_E=343.19,20,2021.04.15 19:31:16,4,A C NA OA N HD 
ZINC000001822037_uff_E=260.17,20,2021.04.15 19:31:16,6,A C HD OA N 
ZINC000001868173_uff_E=277.47,20,2021.04.15 19:31:16,6,A C OA N SA HD 
ZINC000020254804_uff_E=702.78,18,2021.04.15 19:31:17,6,C NA OA N S HD 
ZINC000005331413_uff_E=143.43,20,2021.04.15 19:31:17,7,A C HD OA N 
ZINC000000070213_uff_E=131.84,20,2021.04.15 19:31:17,6,A C HD OA N 
ZINC000100486561_uff_E=486.75,21,2021.04.15 19:31:17,1,A C HD OA N 
ZINC000002040273_uff_E=117.68,20,2021.04.15 19:31:17,10,C HD OA N 
ZINC000020244868_uff_E=606.03,17,2021.04.15 19:31:17,6,HD NA C S OA 
ZINC000079006733_uff_E=468.33,18,2021.04.15 19:31:17,5,A C NA OA N S HD 
ZINC000034132551_uff_E=324.40,19,2021.04.15 19:31:18,12,HD C S OA N 
ZINC000019428411_uff_E=410.70,20,2021.04.15 19:31:18,5,A C NA OA N HD 
ZINC000019944008_uff_E=331.97,18,2021.04.15 19:31:18,3,A C OA N SA HD 
ZINC000001873108_uff_E=97.13,21,2021.04.15 19:31:18,8,C HD OA N 
ZINC000299750479_uff_E=1471.68,19,2021.04.15 19:31:18,6,A C HD OA N 
ZINC000000984850_uff_E=91.27,16,2021.04.15 19:31:18,3,A C OA N Br HD 
ZINC000009428862_uff_E=569.08,17,2021.04.15 19:31:18,4,A C NA OA N SA HD 
ZINC000002578354_uff_E=136.64,19,2021.04.15 19:31:18,6,A C OA N SA HD 
ZINC000004264671_uff_E=190.30,22,2021.04.15 19:31:19,7,A C F OA N HD 
ZINC000042538537_uff_E=433.62,19,2021.04.15 19:31:19,6,A C HD OA N 
ZINC000065373232_uff_E=457.33,21,2021.04.15 19:31:19,7,A C HD OA N 
ZINC000001569716_uff_E=129.14,21,2021.04.15 19:31:19,6,A C HD OA N 
ZINC000037436480_uff_E=213.48,19,2021.04.15 19:31:19,4,C HD OA N 
ZINC000019229980_uff_E=596.62,19,2021.04.15 19:31:19,2,A C OA N S HD 
ZINC000019366022_uff_E=143.14,21,2021.04.15 19:31:19,9,C HD OA N 
ZINC000004125109_uff_E=865.33,22,2021.04.15 19:31:19,6,C HD OA N 
ZINC000001603203_uff_E=491.11,19,2021.04.15 19:31:20,6,A C NA OA S HD 
ZINC000003883208_uff_E=414.19,19,2021.04.15 19:31:20,4,A C HD OA N 
ZINC000072233386_uff_E=330.82,20,2021.04.15 19:31:20,5,A S HD OA N 
ZINC000022165605_uff_E=224.87,20,2021.04.15 19:31:20,3,A C HD OA N 
ZINC000019428179_uff_E=580.48,15,2021.04.15 19:31:20,5,HD C S OA 
ZINC000019504858_uff_E=662.08,17,2021.04.15 19:31:20,5,C NA OA N S HD 
ZINC000125979414_uff_E=121.97,18,2021.04.15 19:31:20,2,A S HD OA N 
ZINC000070453844_uff_E=476.40,18,2021.04.15 19:31:20,5,A C NA OA N S HD 
ZINC000032627937_uff_E=735.28,16,2021.04.15 19:31:21,0,A C NA OA N S HD 
ZINC000008729716_uff_E=311.47,17,2021.04.15 19:31:21,5,A C OA N SA HD 
ZINC000020357858_uff_E=266.86,19,2021.04.15 19:31:21,4,A C HD OA N 
ZINC000035658841_uff_E=660.71,19,2021.04.15 19:31:21,7,A C NA OA N S HD 
ZINC000012504764_uff_E=339.89,23,2021.04.15 19:31:21,11,A C HD OA 
ZINC000037437722_uff_E=257.41,19,2021.04.15 19:31:21,4,C HD OA N 
ZINC000062913138_uff_E=293.61,19,2021.04.15 19:31:21,5,C HD OA N 
ZINC000003165238_uff_E=120.46,15,2021.04.15 19:31:21,8,P C HD OA 
ZINC000020357873_uff_E=299.37,16,2021.04.15 19:31:22,4,NA C HD OA 
ZINC000022205753_uff_E=319.53,18,2021.04.15 19:31:22,11,HD C S OA N 
ZINC000097056285_uff_E=378.78,20,2021.04.15 19:31:22,5,C HD OA N 
ZINC000022205650_uff_E=328.95,24,2021.04.15 19:31:22,5,A C HD OA N 
ZINC000020082512_uff_E=681.15,18,2021.04.15 19:31:22,6,C F OA N S HD 
ZINC000261594971_uff_E=204.59,18,2021.04.15 19:31:22,6,C HD OA N 
ZINC000261569114_uff_E=245.45,18,2021.04.15 19:31:22,6,C HD OA N 
ZINC000097729439_uff_E=816.01,15,2021.04.15 19:31:22,1,A C OA N S HD 
ZINC000000124828_uff_E=154.10,21,2021.04.15 19:31:23,5,A C HD OA N 
ZINC000036075290_uff_E=362.81,22,2021.04.15 19:31:23,6,A C OA HD N 
ZINC000062913447_uff_E=283.30,20,2021.04.15 19:31:23,5,C HD OA N 
ZINC000426415395_uff_E=396.29,20,2021.04.15 19:31:23,2,A C HD OA N 
ZINC000050959659_uff_E=219.97,19,2021.04.15 19:31:23,3,C HD OA N 
ZINC000231456706_uff_E=163.47,17,2021.04.15 19:31:23,5,C HD OA N 
ZINC000521398296_uff_E=402.42,18,2021.04.15 19:31:23,5,A C NA OA N HD 
ZINC000000967414_uff_E=584.05,22,2021.04.15 19:31:23,5,A C NA OA N HD 
ZINC000013555032_uff_E=81.97,19,2021.04.15 19:31:24,5,A C HD OA N 
ZINC000585092251_uff_E=516.05,21,2021.04.15 19:31:24,4,A C OA N SA HD 
ZINC000032627188_uff_E=389.56,21,2021.04.15 19:31:24,4,A C HD OA N 
ZINC000426612630_uff_E=375.37,21,2021.04.15 19:31:24,8,A C HD OA N 
ZINC000004029862_uff_E=891.25,20,2021.04.15 19:31:24,4,C HD OA N 
ZINC000004554514_uff_E=1059.41,19,2021.04.15 19:31:24,5,A C OA N SA HD 
ZINC000000039857_uff_E=352.48,21,2021.04.15 19:31:24,4,A C HD OA N 
ZINC000002565545_uff_E=201.81,19,2021.04.15 19:31:25,7,HD C SA OA N 
ZINC000177997520_uff_E=1308.82,20,2021.04.15 19:31:25,8,A C HD OA N 
ZINC000241160516_uff_E=402.88,20,2021.04.15 19:31:25,5,C HD OA N 
ZINC000241160515_uff_E=412.86,20,2021.04.15 19:31:25,5,C HD OA N 
ZINC000262921627_uff_E=1442.82,19,2021.04.15 19:31:25,6,A C HD OA N 
ZINC000393871654_uff_E=373.91,19,2021.04.15 19:31:25,7,A C OA N SA HD 
ZINC000001823473_uff_E=225.09,15,2021.04.15 19:31:25,8,P C HD OA N 
ZINC000004324685_uff_E=376.28,20,2021.04.15 19:31:25,1,A C NA OA N HD 
ZINC000049581963_uff_E=109.86,23,2021.04.15 19:31:26,9,A C OA HD N 
ZINC000020258699_uff_E=295.27,20,2021.04.15 19:31:26,7,A C HD OA N 
ZINC000096531391_uff_E=156.98,18,2021.04.15 19:31:26,3,A C OA HD N 
ZINC000096531393_uff_E=136.63,18,2021.04.15 19:31:26,3,A C OA HD N 
ZINC000050213593_uff_E=529.33,20,2021.04.15 19:31:26,5,A C NA OA N HD 
ZINC000012896294_uff_E=149.56,20,2021.04.15 19:31:26,3,A C HD OA N 
ZINC000020322864_uff_E=426.44,20,2021.04.15 19:31:26,5,A C HD OA N 
ZINC000002927960_uff_E=213.55,21,2021.04.15 19:31:26,4,A S HD OA N 
ZINC000062119743_uff_E=620.10,15,2021.04.15 19:31:27,5,HD NA C S OA 
ZINC000001704749_uff_E=165.21,21,2021.04.15 19:31:27,9,A C HD OA N 
ZINC000017110022_uff_E=114.81,17,2021.04.15 19:31:27,4,A C OA N SA HD 
ZINC000062913446_uff_E=257.45,20,2021.04.15 19:31:27,5,C HD OA N 
ZINC000000196478_uff_E=255.54,17,2021.04.15 19:31:27,7,P C HD OA N 
ZINC000100202383_uff_E=384.86,19,2021.04.15 19:31:27,3,A C HD OA N 
ZINC000263229402_uff_E=192.72,19,2021.04.15 19:31:27,5,C HD OA N 
ZINC000263229398_uff_E=190.73,19,2021.04.15 19:31:28,5,C HD OA N 
ZINC000330864020_uff_E=419.64,17,2021.04.15 19:31:28,5,A C OA N SA HD 
ZINC000002116511_uff_E=138.22,20,2021.04.15 19:31:28,10,HD C SA OA N 
ZINC000100431401_uff_E=297.51,18,2021.04.15 19:31:28,0,A C HD OA N 
ZINC000086012758_uff_E=203.05,20,2021.04.15 19:31:28,5,C HD OA N 
ZINC000050215286_uff_E=399.21,20,2021.04.15 19:31:28,6,A C NA OA N HD 
ZINC000252481740_uff_E=400.44,20,2021.04.15 19:31:28,5,A C NA OA N HD 
ZINC000100740885_uff_E=169.34,16,2021.04.15 19:31:28,4,C HD OA 
ZINC000100740888_uff_E=169.66,16,2021.04.15 19:31:29,4,C HD OA 
ZINC000254318780_uff_E=273.12,22,2021.04.15 19:31:29,9,A C HD OA N 
ZINC000725345437_uff_E=718.99,21,2021.04.15 19:31:29,6,A C HD OA N 
ZINC000725345436_uff_E=713.68,21,2021.04.15 19:31:29,6,A C HD OA N 
ZINC000037358545_uff_E=373.53,19,2021.04.15 19:31:29,5,A C HD OA N 
ZINC000001640082_uff_E=96.71,18,2021.04.15 19:31:29,8,C HD OA N 
ZINC000000481837_uff_E=218.34,16,2021.04.15 19:31:29,3,C HD OA N 
ZINC000037374130_uff_E=178.00,18,2021.04.15 19:31:29,6,C HD OA N 
ZINC000000053392_uff_E=345.26,20,2021.04.15 19:31:30,5,A C HD OA N 
ZINC000082377217_uff_E=540.83,16,2021.04.15 19:31:30,5,HD C S OA 
ZINC000082377218_uff_E=540.58,16,2021.04.15 19:31:30,4,HD C S OA 
ZINC000000166255_uff_E=411.62,19,2021.04.15 19:31:30,5,A C HD OA N 
ZINC000001402384_uff_E=374.83,19,2021.04.15 19:31:30,2,A C OA HD N 
ZINC000000236718_uff_E=481.52,17,2021.04.15 19:31:30,4,A C OA N S HD 
ZINC000000351996_uff_E=339.87,20,2021.04.15 19:31:30,5,A C HD OA N 
ZINC000095251536_uff_E=376.95,19,2021.04.15 19:31:30,3,A C NA OA N HD 
ZINC000004743910_uff_E=505.87,15,2021.04.15 19:31:31,4,C F NA OA N S HD 
ZINC000000967415_uff_E=628.17,24,2021.04.15 19:31:31,7,A C NA OA N HD 
ZINC000001047189_uff_E=658.28,17,2021.04.15 19:31:31,5,A C NA OA N S HD 
ZINC000062831623_uff_E=444.37,20,2021.04.15 19:31:31,5,A C NA OA N HD 
ZINC000001383620_uff_E=171.36,18,2021.04.15 19:31:31,4,A C HD OA N 
ZINC000001536869_uff_E=324.19,19,2021.04.15 19:31:31,4,HD C SA OA N 
ZINC000001576322_uff_E=98.47,20,2021.04.15 19:31:31,8,C HD OA N 
ZINC000005613886_uff_E=514.20,21,2021.04.15 19:31:31,7,A C NA OA N S HD 
ZINC000004629796_uff_E=396.96,18,2021.04.15 19:31:32,0,A C OA HD N 
ZINC000001424246_uff_E=405.37,24,2021.04.15 19:31:32,5,A C OA HD N 
ZINC000043700821_uff_E=357.52,20,2021.04.15 19:31:32,4,A C HD OA N 
ZINC000043700678_uff_E=417.44,19,2021.04.15 19:31:32,4,A C HD OA N 
ZINC000001748317_uff_E=115.83,19,2021.04.15 19:31:32,2,A C HD OA N 
ZINC000001762468_uff_E=196.94,19,2021.04.15 19:31:32,3,A C HD OA N 
ZINC000002003375_uff_E=952.37,18,2021.04.15 19:31:32,4,A C Cl OA N SA HD 
ZINC000002003376_uff_E=949.79,18,2021.04.15 19:31:33,4,A C Cl OA N SA HD 
ZINC000002003379_uff_E=959.90,18,2021.04.15 19:31:33,4,A C Cl OA N SA HD 
ZINC000002196623_uff_E=729.02,15,2021.04.15 19:31:33,5,HD S C OA 
ZINC000021991811_uff_E=286.57,17,2021.04.15 19:31:33,6,A C OA N SA HD 
ZINC000002382906_uff_E=295.05,17,2021.04.15 19:31:33,4,C HD OA 
ZINC000101012615_uff_E=511.85,21,2021.04.15 19:31:33,0,A C HD OA N 
ZINC000002424934_uff_E=747.58,19,2021.04.15 19:31:33,0,A C HD OA N 
ZINC000002525175_uff_E=188.79,21,2021.04.15 19:31:33,7,A C HD OA N 
ZINC000002528077_uff_E=193.33,22,2021.04.15 19:31:34,8,A C F OA N HD 
ZINC000002533914_uff_E=130.14,19,2021.04.15 19:31:34,4,A C OA N SA HD 
ZINC000002545176_uff_E=188.54,22,2021.04.15 19:31:34,7,A C F OA N HD 
ZINC000002551345_uff_E=279.02,17,2021.04.15 19:31:34,5,A C HD OA N 
ZINC000002560345_uff_E=63.50,20,2021.04.15 19:31:34,9,C HD OA N 
ZINC000002572074_uff_E=78.71,17,2021.04.15 19:31:34,8,C HD OA N 
ZINC000002598902_uff_E=196.51,17,2021.04.15 19:31:34,4,C HD OA N 
ZINC000002765676_uff_E=442.44,22,2021.04.15 19:31:34,5,A S HD OA N 
ZINC000003324531_uff_E=810.32,18,2021.04.15 19:31:35,3,A C NA OA N S HD 
ZINC000123637483_uff_E=294.00,20,2021.04.15 19:31:35,7,C HD OA N 
ZINC000215281114_uff_E=382.72,24,2021.04.15 19:31:35,4,A C HD OA N 
ZINC000000374879_uff_E=152.86,21,2021.04.15 19:31:35,7,A C HD OA N 
ZINC000215281161_uff_E=386.79,24,2021.04.15 19:31:35,4,A C HD OA N 
ZINC000003798622_uff_E=541.96,19,2021.04.15 19:31:35,3,A C NA OA N S HD 
ZINC000003844355_uff_E=148.48,17,2021.04.15 19:31:35,5,A C HD OA N 
ZINC000003844360_uff_E=156.18,18,2021.04.15 19:31:35,5,A C HD OA N 
ZINC000003844356_uff_E=204.24,19,2021.04.15 19:31:36,5,A C HD OA N 
ZINC000526059748_uff_E=718.04,18,2021.04.15 19:31:36,2,A C OA N S HD 
ZINC000003874394_uff_E=133.59,20,2021.04.15 19:31:36,10,HD C SA OA N 
ZINC000003883379_uff_E=589.61,17,2021.04.15 19:31:36,5,HD C S OA N 
ZINC000004205577_uff_E=233.38,17,2021.04.15 19:31:36,5,A C HD OA N 
ZINC000004206965_uff_E=333.92,23,2021.04.15 19:31:36,11,A C HD OA 
ZINC000004206968_uff_E=339.67,23,2021.04.15 19:31:36,11,A C HD OA 
ZINC000004226897_uff_E=750.89,12,2021.04.15 19:31:36,0,A C OA N S SA HD 
ZINC000004245092_uff_E=335.91,20,2021.04.15 19:31:37,5,A C HD OA N 
ZINC000004294715_uff_E=193.72,17,2021.04.15 19:31:37,4,C HD OA N 
ZINC000004386286_uff_E=391.99,21,2021.04.15 19:31:37,4,A C HD OA N 
ZINC000004487220_uff_E=344.90,20,2021.04.15 19:31:37,5,A C HD OA N 
ZINC000006760910_uff_E=399.36,23,2021.04.15 19:31:37,4,A C NA OA N HD 
ZINC000004554513_uff_E=1028.10,19,2021.04.15 19:31:37,5,A C OA N SA HD 
ZINC000004575280_uff_E=212.20,17,2021.04.15 19:31:37,4,A C HD OA N 
ZINC000000193798_uff_E=149.03,21,2021.04.15 19:31:38,2,A C HD OA N 
ZINC000004943314_uff_E=278.45,16,2021.04.15 19:31:38,6,C HD OA N 
ZINC000083255146_uff_E=633.24,16,2021.04.15 19:31:38,5,A C NA OA S HD 
ZINC000054768660_uff_E=240.74,19,2021.04.15 19:31:38,3,C HD OA N 
ZINC000005133422_uff_E=343.08,19,2021.04.15 19:31:38,4,HD C SA OA N 
ZINC000003207457_uff_E=71.48,21,2021.04.15 19:31:38,3,A C SA HD N 
ZINC000005350117_uff_E=123.89,16,2021.04.15 19:31:38,5,A C HD OA N 
ZINC000012944238_uff_E=178.51,20,2021.04.15 19:31:38,3,A C HD OA N 
ZINC000005555515_uff_E=516.55,19,2021.04.15 19:31:39,6,A C NA OA S HD 
ZINC000005700396_uff_E=358.13,18,2021.04.15 19:31:39,3,A C HD OA N 
ZINC000005713097_uff_E=96.93,17,2021.04.15 19:31:39,3,A C F OA N HD 
ZINC000005783286_uff_E=329.45,21,2021.04.15 19:31:39,4,A C HD OA N 
ZINC000014611337_uff_E=708.10,22,2021.04.15 19:31:39,2,A S OA HD N 
ZINC000006564865_uff_E=695.28,18,2021.04.15 19:31:39,6,A C NA OA N S HD 
ZINC000004617021_uff_E=164.45,20,2021.04.15 19:31:39,8,C HD OA N 
ZINC000006751092_uff_E=302.62,19,2021.04.15 19:31:40,7,A C HD OA N 
ZINC000005789478_uff_E=97.29,18,2021.04.15 19:31:40,5,A C OA N SA HD 
ZINC000002567697_uff_E=503.72,20,2021.04.15 19:31:40,8,A C NA OA S HD 
ZINC000095919628_uff_E=228.03,18,2021.04.15 19:31:40,6,C HD OA N 
ZINC000095863104_uff_E=289.56,17,2021.04.15 19:31:40,4,C HD OA 
ZINC000008983594_uff_E=548.68,18,2021.04.15 19:31:40,1,A HD OA N 
ZINC000644283683_uff_E=305.00,19,2021.04.15 19:31:40,7,A C OA HD N 
ZINC000236644466_uff_E=172.16,21,2021.04.15 19:31:40,6,C HD OA N 
ZINC000008346059_uff_E=663.02,15,2021.04.15 19:31:41,5,HD C S OA N 
ZINC000008609359_uff_E=208.91,21,2021.04.15 19:31:41,4,A C HD OA N 
ZINC000236712625_uff_E=158.00,21,2021.04.15 19:31:41,6,C HD OA N 
ZINC000008754385_uff_E=154.41,20,2021.04.15 19:31:41,3,A C HD OA N 
ZINC000008846310_uff_E=95.97,19,2021.04.15 19:31:41,6,A C OA N SA HD 
ZINC000015221730_uff_E=687.94,22,2021.04.15 19:31:41,6,A C HD OA N 
ZINC000096118974_uff_E=553.77,18,2021.04.15 19:31:41,1,A C HD OA N 
ZINC000012357960_uff_E=530.39,24,2021.04.15 19:31:42,6,A C OA HD N 
ZINC000009428918_uff_E=136.70,17,2021.04.15 19:31:42,4,A C HD OA N 
ZINC000096345933_uff_E=206.03,21,2021.04.15 19:31:42,5,A C HD OA N 
ZINC000036610923_uff_E=380.51,23,2021.04.15 19:31:42,7,A C OA HD N 
ZINC000169676389_uff_E=458.66,19,2021.04.15 19:31:42,4,A C OA HD N 
ZINC000032223535_uff_E=148.78,16,2021.04.15 19:31:42,5,C HD OA 
ZINC000006760912_uff_E=421.83,23,2021.04.15 19:31:42,4,A C NA OA N HD 
ZINC000003167798_uff_E=108.19,17,2021.04.15 19:31:42,8,C HD OA F 
ZINC000010336533_uff_E=393.61,20,2021.04.15 19:31:43,5,A C NA OA N HD 
ZINC000078210627_uff_E=402.98,22,2021.04.15 19:31:43,5,A C OA HD N 
ZINC000011535937_uff_E=594.93,13,2021.04.15 19:31:43,3,C OA N S SA HD 
ZINC000000203988_uff_E=337.31,22,2021.04.15 19:31:43,5,A C HD OA N 
ZINC000000180379_uff_E=137.13,17,2021.04.15 19:31:43,5,HD C SA OA N 
ZINC000000204072_uff_E=183.96,16,2021.04.15 19:31:43,5,HD C SA OA N 
ZINC000011764898_uff_E=277.23,22,2021.04.15 19:31:43,8,A C HD OA N 
ZINC000238855937_uff_E=1370.84,18,2021.04.15 19:31:43,7,A C HD OA N 
ZINC000011891478_uff_E=598.27,17,2021.04.15 19:31:44,5,HD NA C S OA 
ZINC000011920449_uff_E=363.80,19,2021.04.15 19:31:44,5,A C HD OA N 
ZINC000299749466_uff_E=1487.28,19,2021.04.15 19:31:44,7,A C HD OA N 
ZINC000299750477_uff_E=1485.05,19,2021.04.15 19:31:44,6,A C HD OA N 
ZINC000299751834_uff_E=275.61,19,2021.04.15 19:31:44,8,C HD OA N 
ZINC000000264926_uff_E=335.12,18,2021.04.15 19:31:44,3,A C HD OA N 
ZINC000000248558_uff_E=331.24,18,2021.04.15 19:31:44,3,A C OA N SA HD 
ZINC000095160883_uff_E=438.81,18,2021.04.15 19:31:45,2,A C NA OA N HD 
ZINC000095160884_uff_E=439.99,18,2021.04.15 19:31:45,2,A C NA OA N HD 
ZINC000012368780_uff_E=159.39,16,2021.04.15 19:31:45,5,A C OA N SA HD 
ZINC000524728979_uff_E=420.68,24,2021.04.15 19:31:45,5,A C OA HD N 
ZINC000012397819_uff_E=436.69,18,2021.04.15 19:31:45,4,A C HD OA N 
ZINC000012397813_uff_E=433.10,18,2021.04.15 19:31:45,4,A C HD OA N 
ZINC000004704318_uff_E=113.13,17,2021.04.15 19:31:45,6,C HD OA N 
ZINC000065394805_uff_E=376.52,19,2021.04.15 19:31:46,7,A C HD OA N 
ZINC000014248179_uff_E=107.20,20,2021.04.15 19:31:46,4,A C F OA N SA HD 
ZINC000014248181_uff_E=107.67,20,2021.04.15 19:31:46,5,A C F OA N SA HD 
ZINC000095386690_uff_E=181.49,23,2021.04.15 19:31:46,10,A C HD OA N 
ZINC000000386722_uff_E=131.22,18,2021.04.15 19:31:46,5,C HD OA N 
ZINC000012956768_uff_E=317.06,21,2021.04.15 19:31:46,4,A C HD OA N 
ZINC000263618848_uff_E=343.03,20,2021.04.15 19:31:46,5,A C HD OA N 
ZINC000066323259_uff_E=133.35,17,2021.04.15 19:31:46,1,A C OA N SA HD 
ZINC000000486241_uff_E=114.95,17,2021.04.15 19:31:47,6,A C HD OA N 
ZINC000013659163_uff_E=151.71,18,2021.04.15 19:31:47,3,A C HD OA N 
ZINC000026420176_uff_E=137.60,19,2021.04.15 19:31:47,3,A C HD OA N 
ZINC000014001469_uff_E=308.66,22,2021.04.15 19:31:47,4,A C HD OA N 
ZINC000210958498_uff_E=118.05,19,2021.04.15 19:31:47,5,A C HD OA N 
ZINC000251460820_uff_E=1449.76,20,2021.04.15 19:31:47,5,A C HD OA N 
ZINC000000808044_uff_E=212.13,19,2021.04.15 19:31:47,5,C HD OA N 
ZINC000217474649_uff_E=376.79,19,2021.04.15 19:31:48,6,A C HD OA N 
ZINC000685939372_uff_E=746.04,18,2021.04.15 19:31:48,3,A C NA OA N S HD 
ZINC000685939371_uff_E=750.57,18,2021.04.15 19:31:48,3,A C NA OA N S HD 
ZINC000036220600_uff_E=444.97,16,2021.04.15 19:31:48,4,A C OA N S HD 
ZINC000014988494_uff_E=385.12,24,2021.04.15 19:31:48,7,A C NA OA N HD 
ZINC000004784768_uff_E=193.69,18,2021.04.15 19:31:48,7,C HD OA N 
